timestamp,rotor_speed_rpm,vibration_mm_s,exhaust_temp_c,fault_label
2024-01-01 00:18:10,2999.63,3.074,456.03,0
2024-01-01 01:24:20,2997.04,2.709,479.49,0
2024-01-01 02:41:00,2996.62,2.441,453.53,0
2024-01-01 02:38:10,3001.22,2.485,433.7,0
2024-01-01 00:00:30,3007.62,2.306,446.92,0
2024-01-01 00:45:50,3002.31,2.543,439.14,0
2024-01-01 01:49:20,3000.07,2.551,439.08,0
2024-01-01 02:10:40,3002.8,2.525,445.13,0
2024-01-01 02:22:20,3007.1,2.8,462.18,0
2024-01-01 02:06:30,3003.5,2.894,456.23,0
2024-01-01 02:12:40,2999.8,2.404,455.73,0
2024-01-01 02:51:20,2997.45,0.107,450.73,1
2024-01-01 01:05:40,3005.9,2.39,449.17,0
2024-01-01 01:21:00,2996.77,2.074,446.13,0
2024-01-01 01:42:20,3012.23,2.446,455.99,0
2024-01-01 02:26:10,3001.12,2.437,443.32,0
2024-01-01 00:29:00,3001.38,2.274,441.65,0
2024-01-01 02:32:50,3000.93,2.314,456.69,0
2024-01-01 00:09:40,3001.66,2.663,452.63,0
2024-01-01 00:44:10,2993.76,2.076,461.93,0
2024-01-01 00:10:30,2994.02,1.978,448.97,0
2024-01-01 02:11:30,2991.7,2.902,451.81,0
2024-01-01 00:43:30,2999.7,2.523,454.04,0
2024-01-01 00:16:40,2992.92,2.799,453.76,0
2024-01-01 02:54:20,3005.8,2.813,611.47,1
2024-01-01 00:49:50,3003.15,2.597,434.97,0
2024-01-01 01:42:30,3000.65,3.458,456.68,0
2024-01-01 00:29:40,2998.68,2.203,470.24,0
2024-01-01 02:35:30,2989.01,2.468,459.55,0
2024-01-01 02:09:40,2999.63,2.371,449.38,0
2024-01-01 00:23:10,2993.85,2.71,435.32,0
2024-01-01 02:13:50,2997.69,2.046,439.96,0
2024-01-01 00:28:00,2998.77,2.678,447.66,0
2024-01-01 00:11:00,2999.64,2.112,425.61,0
2024-01-01 00:42:40,3006.33,3.002,458.87,0
2024-01-01 00:11:10,3005.02,2.848,448.66,0
2024-01-01 02:51:10,3002.25,0.251,463.18,1
2024-01-01 00:02:00,3001.21,3.123,442.31,0
2024-01-01 01:28:30,2991.69,1.969,440.74,0
2024-01-01 00:53:10,2999.35,2.444,439.0,0
2024-01-01 02:44:00,2999.98,2.786,433.45,0
2024-01-01 02:24:20,3001.43,2.81,441.61,0
2024-01-01 01:36:00,3001.18,2.015,464.64,0
2024-01-01 00:55:40,3004.88,2.545,458.9,0
2024-01-01 00:47:40,2999.24,1.949,457.83,0
2024-01-01 02:31:50,3001.1,3.169,453.58,0
2024-01-01 00:53:50,3010.46,2.646,466.74,0
2024-01-01 02:28:20,3004.1,2.664,451.41,0
2024-01-01 01:29:20,2995.7,2.654,459.76,0
2024-01-01 01:55:20,2994.59,2.761,449.61,0
2024-01-01 01:48:10,3003.48,3.277,459.02,0
2024-01-01 01:28:00,3001.3,2.353,470.57,0
2024-01-01 01:25:30,2995.46,1.94,447.45,0
2024-01-01 01:37:30,3001.24,2.708,443.74,0
2024-01-01 00:00:20,3003.24,2.518,442.08,0
2024-01-01 01:14:10,3003.35,2.305,452.63,0
2024-01-01 00:39:30,3000.93,2.334,440.46,0
2024-01-01 01:22:30,3002.69,3.102,458.13,0
2024-01-01 02:10:10,2993.32,2.475,443.5,0
2024-01-01 00:54:30,3003.96,2.457,446.13,0
2024-01-01 01:31:10,2998.98,2.591,444.35,0
2024-01-01 02:23:00,2997.24,2.587,461.8,0
2024-01-01 01:28:10,2995.48,2.164,438.69,0
2024-01-01 00:57:40,2992.76,1.734,445.21,0
2024-01-01 02:49:30,3281.15,2.506,442.44,1
2024-01-01 01:37:10,3011.35,2.519,462.24,0
2024-01-01 01:38:50,3001.67,2.771,450.58,0
2024-01-01 01:37:50,2995.75,2.39,447.97,0
2024-01-01 00:51:20,3002.74,2.826,455.35,0
2024-01-01 02:53:10,2998.97,20.831,447.32,1
2024-01-01 02:45:30,2996.59,2.712,447.88,0
2024-01-01 00:38:30,3001.08,2.089,457.91,0
2024-01-01 01:44:50,3005.47,2.756,445.21,0
2024-01-01 01:40:10,2995.39,2.912,456.2,0
2024-01-01 01:50:20,2999.84,1.863,455.97,0
2024-01-01 02:48:10,3404.13,2.381,431.3,1
2024-01-01 02:32:30,3001.4,2.337,468.49,0
2024-01-01 00:52:20,3006.53,2.503,456.66,0
2024-01-01 00:17:40,3009.43,2.684,440.99,0
2024-01-01 02:17:10,2998.19,2.305,435.95,0
2024-01-01 00:09:10,3004.66,2.299,441.81,0
2024-01-01 00:20:00,3003.96,2.832,474.13,0
2024-01-01 01:01:40,3000.12,2.448,448.44,0
2024-01-01 00:04:10,3000.55,2.631,451.84,0
2024-01-01 00:12:00,2999.82,2.523,450.89,0
2024-01-01 02:50:00,3453.27,2.119,445.16,1
2024-01-01 00:07:20,2992.61,2.448,441.78,0
2024-01-01 00:49:20,3004.5,2.776,454.18,0
2024-01-01 00:54:40,3003.12,2.137,456.96,0
2024-01-01 00:41:10,2996.73,2.269,436.7,0
2024-01-01 00:56:00,2995.87,2.316,455.01,0
2024-01-01 00:58:30,3007.38,1.959,456.17,0
2024-01-01 01:00:10,3007.66,2.674,436.47,0
2024-01-01 02:46:50,2995.7,2.287,279.55,1
2024-01-01 02:40:00,3003.21,2.484,441.75,0
2024-01-01 01:10:00,3010.3,2.661,460.47,0
2024-01-01 01:03:30,2997.0,2.354,440.43,0
2024-01-01 01:55:40,3002.97,2.538,453.34,0
2024-01-01 01:29:50,2997.12,1.638,450.55,0
2024-01-01 01:14:50,2994.7,2.506,443.09,0
2024-01-01 01:43:40,3009.41,2.776,450.84,0
2024-01-01 00:34:50,3019.26,3.025,449.99,0
2024-01-01 01:32:20,3001.69,2.432,441.32,0
2024-01-01 02:48:40,2993.56,2.472,659.88,1
2024-01-01 01:20:10,2995.22,2.388,467.19,0
2024-01-01 01:12:00,2998.65,2.758,449.76,0
2024-01-01 01:44:20,2995.05,2.366,464.03,0
2024-01-01 00:10:00,2997.6,2.732,458.51,0
2024-01-01 01:43:30,3002.36,2.069,457.89,0
2024-01-01 02:05:50,3013.16,2.912,445.48,0
2024-01-01 00:15:20,2996.49,2.718,456.22,0
2024-01-01 02:30:10,2998.03,2.4,445.76,0
2024-01-01 01:17:00,2996.5,2.437,454.82,0
2024-01-01 01:51:00,2998.73,2.2,458.48,0
2024-01-01 02:42:40,2997.74,2.837,462.64,0
2024-01-01 01:19:30,3001.56,2.626,464.53,0
2024-01-01 00:55:20,3000.38,2.436,434.82,0
2024-01-01 02:36:20,3001.22,2.826,433.61,0
2024-01-01 01:56:40,2997.39,2.605,453.87,0
2024-01-01 01:17:20,2999.44,2.326,458.69,0
2024-01-01 00:59:10,2994.99,1.723,452.61,0
2024-01-01 01:00:20,2999.46,2.536,434.78,0
2024-01-01 00:52:00,3004.13,2.917,452.3,0
2024-01-01 00:53:00,3001.62,2.317,444.42,0
2024-01-01 02:48:50,2993.01,2.341,658.04,1
2024-01-01 01:03:20,2995.8,2.703,440.36,0
2024-01-01 00:30:20,2994.65,2.775,448.2,0
2024-01-01 01:59:20,3000.57,2.6,456.26,0
2024-01-01 00:18:20,2990.41,2.443,444.56,0
2024-01-01 01:28:20,3003.19,2.542,454.74,0
2024-01-01 01:02:50,3000.92,2.812,436.74,0
2024-01-01 01:58:50,3002.0,2.754,436.01,0
2024-01-01 02:25:20,2993.1,2.408,429.13,0
2024-01-01 02:36:30,2997.18,2.529,446.08,0
2024-01-01 02:01:50,2995.11,2.395,466.85,0
2024-01-01 00:48:40,2997.05,2.498,450.85,0
2024-01-01 01:12:40,3008.14,2.425,448.69,0
2024-01-01 02:19:10,3001.17,2.608,447.0,0
2024-01-01 00:51:10,2997.04,2.497,448.17,0
2024-01-01 00:48:10,2996.89,1.854,464.22,0
2024-01-01 02:41:20,2999.8,2.442,431.79,0
2024-01-01 00:35:50,3003.79,2.874,452.66,0
2024-01-01 01:45:00,2991.54,2.645,452.97,0
2024-01-01 00:46:40,3000.57,2.54,432.74,0
2024-01-01 01:52:10,2998.14,2.223,444.61,0
2024-01-01 01:15:00,2999.69,2.593,440.84,0
2024-01-01 00:49:40,3004.06,2.58,456.5,0
2024-01-01 02:10:50,3005.4,2.063,446.48,0
2024-01-01 00:22:50,2998.39,2.132,465.49,0
2024-01-01 00:50:50,3000.59,2.23,481.1,0
2024-01-01 02:14:30,2997.61,2.653,441.67,0
2024-01-01 00:49:00,3001.79,2.525,441.7,0
2024-01-01 01:39:50,3001.89,2.282,445.08,0
2024-01-01 01:36:50,2997.92,2.845,453.89,0
2024-01-01 00:04:50,2998.54,2.193,445.08,0
2024-01-01 00:27:30,3002.06,3.232,439.85,0
2024-01-01 00:41:20,3008.83,2.57,448.11,0
2024-01-01 00:51:40,2998.91,2.492,446.79,0
2024-01-01 01:54:10,3003.56,2.856,453.16,0
2024-01-01 02:20:30,3001.91,2.528,438.32,0
2024-01-01 00:57:00,3001.22,2.631,454.92,0
2024-01-01 01:40:50,3009.38,2.214,448.15,0
2024-01-01 01:27:40,2991.86,3.065,454.2,0
2024-01-01 00:10:50,3006.78,2.164,444.17,0
2024-01-01 01:45:10,3007.65,2.246,454.63,0
2024-01-01 02:28:30,3002.54,2.502,428.69,0
2024-01-01 00:42:20,2992.4,2.868,437.48,0
2024-01-01 01:59:40,2998.18,2.713,444.08,0
2024-01-01 02:08:20,3003.54,2.513,447.94,0
2024-01-01 00:36:50,2990.66,2.593,443.52,0
2024-01-01 00:39:10,3003.17,2.992,457.31,0
2024-01-01 01:11:30,2991.21,2.417,446.66,0
2024-01-01 01:30:30,3007.21,2.363,446.92,0
2024-01-01 01:13:20,3001.92,2.699,467.5,0
2024-01-01 01:38:00,3004.15,2.252,442.0,0
2024-01-01 02:42:00,3004.2,2.697,436.32,0
2024-01-01 00:41:30,3002.02,2.033,459.22,0
2024-01-01 01:36:20,2992.61,2.28,452.81,0
2024-01-01 01:08:10,3002.57,2.425,438.52,0
2024-01-01 00:11:50,3007.69,2.643,462.36,0
2024-01-01 00:15:40,2998.04,2.72,460.39,0
2024-01-01 00:05:30,2994.71,2.694,455.05,0
2024-01-01 01:47:20,2998.77,2.181,439.1,0
2024-01-01 00:43:10,3003.87,2.483,451.99,0
2024-01-01 00:34:00,2993.11,2.515,440.44,0
2024-01-01 02:13:00,3000.14,2.823,446.4,0
2024-01-01 01:43:20,2996.05,2.534,457.05,0
2024-01-01 01:00:50,2997.99,2.452,465.34,0
2024-01-01 00:12:50,2998.5,2.372,462.04,0
2024-01-01 00:14:00,2995.96,2.615,444.49,0
2024-01-01 02:45:40,2994.99,2.605,440.48,0
2024-01-01 00:13:40,3007.39,2.404,435.56,0
2024-01-01 01:27:30,2990.98,2.827,454.83,0
2024-01-01 01:13:10,2999.72,2.72,433.93,0
2024-01-01 01:34:30,2994.96,2.655,456.51,0
2024-01-01 01:33:20,3001.45,2.494,439.86,0
2024-01-01 01:30:20,3002.65,2.998,447.83,0
2024-01-01 02:27:50,2998.2,2.627,463.88,0
2024-01-01 00:55:10,2995.51,2.866,449.28,0
2024-01-01 00:00:50,2998.83,2.618,452.13,0
2024-01-01 01:19:50,3005.6,2.369,456.93,0
2024-01-01 00:17:20,2999.19,2.832,438.11,0
2024-01-01 00:16:10,3001.31,1.901,439.28,0
2024-01-01 02:18:40,2994.98,2.786,465.63,0
2024-01-01 02:11:10,3002.3,2.274,437.04,0
2024-01-01 01:10:40,3003.23,2.187,434.69,0
2024-01-01 02:35:40,3002.2,3.293,458.76,0
2024-01-01 00:46:50,3003.31,2.454,443.22,0
2024-01-01 00:44:20,3008.16,2.467,432.21,0
2024-01-01 01:29:00,2996.74,2.36,445.83,0
2024-01-01 01:15:30,3002.52,3.281,442.84,0
2024-01-01 00:59:50,2995.86,2.555,454.09,0
2024-01-01 01:21:40,2999.96,2.334,449.86,0
2024-01-01 02:45:10,2989.79,2.726,456.02,0
2024-01-01 02:16:00,3001.34,1.854,454.82,0
2024-01-01 00:19:40,3005.71,2.56,424.38,0
2024-01-01 01:45:40,2994.94,2.4,467.0,0
2024-01-01 00:41:40,2993.7,2.599,448.72,0
2024-01-01 01:07:30,3003.11,2.273,463.4,0
2024-01-01 01:59:30,3000.75,2.557,458.85,0
2024-01-01 01:57:20,2992.22,2.623,452.49,0
2024-01-01 00:01:30,3002.71,2.339,459.38,0
2024-01-01 02:23:10,3003.16,2.578,451.94,0
2024-01-01 00:32:40,2995.58,2.494,454.26,0
2024-01-01 01:48:40,2998.66,2.558,455.11,0
2024-01-01 00:13:30,3001.79,2.395,456.01,0
2024-01-01 01:14:30,2995.3,2.676,447.66,0
2024-01-01 01:28:50,2993.94,2.456,440.81,0
2024-01-01 01:51:20,2986.75,2.752,455.52,0
2024-01-01 00:39:50,3004.26,2.989,456.86,0
2024-01-01 01:08:30,2994.38,2.667,465.38,0
2024-01-01 00:35:10,3005.68,2.292,456.05,0
2024-01-01 02:08:50,3004.86,2.558,434.51,0
2024-01-01 01:30:50,2996.02,2.641,454.33,0
2024-01-01 01:26:30,3003.76,3.056,441.49,0
2024-01-01 00:37:50,2994.61,2.456,444.0,0
2024-01-01 02:33:40,3000.66,2.178,448.05,0
2024-01-01 01:07:20,2997.75,2.799,466.73,0
2024-01-01 02:28:10,3005.54,2.496,453.83,0
2024-01-01 00:29:30,3007.27,2.47,451.85,0
2024-01-01 02:47:40,3002.43,18.785,437.07,1
2024-01-01 01:17:30,2998.9,2.677,458.87,0
2024-01-01 01:11:40,2994.08,2.592,455.65,0
2024-01-01 01:28:40,2999.67,2.597,455.56,0
2024-01-01 01:55:50,2998.45,3.082,464.31,0
2024-01-01 01:19:40,3015.39,2.234,436.61,0
2024-01-01 01:54:40,3003.55,2.585,457.57,0
2024-01-01 00:01:10,3003.84,2.691,441.83,0
2024-01-01 00:25:50,2996.43,2.803,443.84,0
2024-01-01 00:59:30,2998.56,2.618,451.43,0
2024-01-01 01:37:20,3000.91,2.629,460.96,0
2024-01-01 00:37:10,2991.94,2.624,448.19,0
2024-01-01 00:54:50,3003.14,2.68,458.49,0
2024-01-01 01:45:30,2997.87,2.809,453.11,0
2024-01-01 02:17:00,3011.49,2.433,449.51,0
2024-01-01 02:24:40,3003.29,2.173,455.35,0
2024-01-01 01:41:50,2999.72,2.031,438.62,0
2024-01-01 02:53:30,2697.36,2.728,428.73,1
2024-01-01 02:04:20,3000.93,2.793,452.41,0
2024-01-01 02:47:30,2993.32,15.225,453.61,1
2024-01-01 02:14:50,2995.53,2.769,444.5,0
2024-01-01 01:22:20,3007.62,2.963,437.43,0
2024-01-01 01:35:20,3001.63,2.588,447.0,0
2024-01-01 01:44:40,3000.28,2.52,445.57,0
2024-01-01 02:07:00,3012.8,2.523,458.95,0
2024-01-01 02:39:40,3002.85,2.817,461.36,0
2024-01-01 00:27:10,2995.9,2.006,461.4,0
2024-01-01 00:38:00,2996.42,2.789,431.33,0
2024-01-01 01:27:10,3002.85,2.212,446.86,0
2024-01-01 02:11:00,3004.17,2.407,442.3,0
2024-01-01 00:35:20,3004.77,2.284,458.82,0
2024-01-01 02:17:30,3007.27,2.633,467.04,0
2024-01-01 00:13:10,2990.06,2.755,445.5,0
2024-01-01 00:24:40,3002.61,2.978,448.97,0
2024-01-01 00:50:20,3003.74,2.448,446.16,0
2024-01-01 01:14:40,2997.43,2.871,442.16,0
2024-01-01 01:23:30,3009.55,2.335,459.68,0
2024-01-01 01:31:20,3001.86,2.73,460.21,0
2024-01-01 02:20:10,3003.37,1.935,434.83,0
2024-01-01 00:07:10,2998.49,2.488,451.52,0
2024-01-01 01:22:10,2995.69,2.555,464.44,0
2024-01-01 00:22:10,3002.37,2.636,455.92,0
2024-01-01 01:39:00,3005.19,1.791,458.48,0
2024-01-01 00:51:50,3005.49,2.745,467.95,0
2024-01-01 01:24:30,2995.68,2.787,462.45,0
2024-01-01 01:49:10,3000.3,2.411,458.55,0
2024-01-01 01:26:00,3002.5,2.954,450.86,0
2024-01-01 02:21:30,2997.35,2.628,444.61,0
2024-01-01 02:15:10,2997.8,2.544,443.64,0
2024-01-01 00:00:00,3002.48,2.92,443.25,0
2024-01-01 02:10:20,3001.9,2.049,437.97,0
2024-01-01 01:03:40,2989.38,3.147,453.44,0
2024-01-01 00:52:40,3003.41,2.18,458.39,0
2024-01-01 02:06:50,3000.61,2.723,441.96,0
2024-01-01 01:38:30,2997.61,1.624,445.43,0
2024-01-01 01:08:00,3000.6,2.403,458.11,0
2024-01-01 02:36:50,3004.36,2.383,445.34,0
2024-01-01 02:47:20,3002.78,3.02,256.57,1
2024-01-01 02:05:00,2995.38,1.689,467.55,0
2024-01-01 00:28:40,2999.61,2.531,446.8,0
2024-01-01 00:20:50,3010.95,2.156,455.47,0
2024-01-01 01:56:00,3001.63,2.2,460.82,0
2024-01-01 01:23:10,2993.09,2.678,453.4,0
2024-01-01 01:39:20,2998.65,2.686,443.93,0
2024-01-01 02:41:50,2996.59,1.618,449.31,0
2024-01-01 00:15:00,3000.49,2.479,453.27,0
2024-01-01 02:48:20,3445.76,2.595,438.38,1
2024-01-01 00:30:10,2995.71,2.918,446.43,0
2024-01-01 01:00:30,3002.01,2.208,461.13,0
2024-01-01 00:45:40,2995.09,2.864,439.13,0
2024-01-01 02:05:20,2995.12,2.304,445.34,0
2024-01-01 02:40:20,3000.98,2.656,444.71,0
2024-01-01 00:11:30,2996.77,2.604,459.26,0
2024-01-01 00:48:30,2997.53,3.248,459.79,0
2024-01-01 00:21:50,3000.34,2.627,450.2,0
2024-01-01 00:50:00,2995.86,2.3,460.52,0
2024-01-01 01:58:40,2997.28,1.848,455.0,0
2024-01-01 00:54:20,3005.79,2.218,439.08,0
2024-01-01 00:24:00,3001.3,2.448,447.77,0
2024-01-01 02:46:40,3452.97,2.088,442.93,1
2024-01-01 02:40:30,3003.55,2.694,439.43,0
2024-01-01 02:27:40,3002.92,2.257,444.74,0
2024-01-01 00:22:30,3007.75,2.789,444.26,0
2024-01-01 02:46:00,3008.99,2.492,452.58,0
2024-01-01 02:00:20,2993.26,2.722,439.41,0
2024-01-01 00:27:20,3004.82,2.807,465.81,0
2024-01-01 00:04:40,2997.0,2.684,452.1,0
2024-01-01 01:53:10,3006.36,2.371,447.37,0
2024-01-01 00:32:10,2993.77,2.596,436.37,0
2024-01-01 02:30:20,3000.14,2.852,444.3,0
2024-01-01 02:15:30,3000.98,2.769,446.79,0
2024-01-01 01:12:10,3003.59,2.325,448.26,0
2024-01-01 02:44:30,3004.39,2.655,450.93,0
2024-01-01 00:28:10,2996.23,2.756,454.66,0
2024-01-01 01:30:10,2994.35,3.032,437.41,0
2024-01-01 00:23:20,3001.14,2.411,451.65,0
2024-01-01 00:28:50,3001.71,2.481,451.52,0
2024-01-01 00:01:00,3007.9,2.769,450.01,0
2024-01-01 02:16:40,2997.41,2.461,447.21,0
2024-01-01 01:29:10,3000.24,2.022,447.05,0
2024-01-01 02:40:10,3006.65,2.586,443.91,0
2024-01-01 02:22:30,2997.15,2.299,444.87,0
2024-01-01 00:12:10,3007.82,2.115,451.97,0
2024-01-01 02:02:50,3004.91,2.18,453.42,0
2024-01-01 01:27:50,3000.24,2.963,456.07,0
2024-01-01 00:39:40,2996.69,2.671,445.93,0
2024-01-01 00:24:10,3003.91,2.505,464.9,0
2024-01-01 02:22:00,2996.81,2.142,438.95,0
2024-01-01 00:39:00,3010.72,2.259,437.89,0
2024-01-01 00:36:40,3011.57,2.144,446.42,0
2024-01-01 00:35:40,2998.42,2.412,445.3,0
2024-01-01 01:58:30,2999.52,2.464,465.32,0
2024-01-01 00:22:00,2994.69,2.984,456.73,0
2024-01-01 02:54:30,2998.32,2.675,677.67,1
2024-01-01 02:31:00,2993.2,2.029,445.84,0
2024-01-01 01:57:50,3008.77,3.07,450.24,0
2024-01-01 01:10:20,2998.76,2.391,447.71,0
2024-01-01 00:30:50,3003.57,2.782,465.33,0
2024-01-01 00:06:50,3000.86,2.362,445.91,0
2024-01-01 02:07:50,3008.85,2.447,454.55,0
2024-01-01 00:18:00,3001.29,2.313,446.71,0
2024-01-01 01:45:50,2991.73,2.379,460.72,0
2024-01-01 00:09:20,2995.8,2.492,445.24,0
2024-01-01 01:20:20,2991.97,3.018,469.93,0
2024-01-01 02:05:30,3005.27,1.951,448.49,0
2024-01-01 02:12:10,2993.62,2.701,440.73,0
2024-01-01 01:18:00,2997.35,2.141,456.83,0
2024-01-01 02:34:20,2997.21,1.741,448.84,0
2024-01-01 01:12:30,3000.37,2.585,446.3,0
2024-01-01 00:04:00,2997.28,3.018,419.8,0
2024-01-01 01:31:30,2996.98,2.868,470.88,0
2024-01-01 01:26:20,3000.5,2.193,447.7,0
2024-01-01 02:54:50,3005.99,20.451,441.03,1
2024-01-01 01:51:10,3007.52,2.349,437.67,0
2024-01-01 02:50:10,2997.68,3.011,646.05,1
2024-01-01 02:46:10,3003.2,2.235,437.58,0
2024-01-01 00:56:20,3002.06,2.384,450.07,0
2024-01-01 00:08:30,2998.07,2.619,441.33,0
2024-01-01 01:03:50,2997.37,2.318,449.51,0
2024-01-01 02:23:30,2992.42,2.743,454.84,0
2024-01-01 02:44:50,3000.13,2.63,474.12,0
2024-01-01 01:53:40,2997.38,2.229,446.71,0
2024-01-01 02:45:50,2998.59,2.821,450.77,0
2024-01-01 00:44:00,2998.74,2.551,456.8,0
2024-01-01 01:58:00,2989.59,2.46,446.49,0
2024-01-01 02:07:30,2996.48,2.247,458.2,0
2024-01-01 02:02:40,3001.28,2.184,446.65,0
2024-01-01 01:14:00,2993.48,2.62,444.97,0
2024-01-01 01:05:50,2997.65,2.555,435.5,0
